id,days_elapsed,key_words,classification,priority,category
"1,7805E+18",328,"['mensualisation', 'facture', 'incompétents']",Négatif,80,Problèmes de facturation
"1,78063E+18",327,"['service client', 'ENGIEpartFR']",Négatif,70,Service client injoignable
"1,78068E+18",326,"['facture', 'consommation', 'explication']",Négatif,70,Problèmes de facturation
"1,78086E+18",326,"['panne', 'chaudière', 'intervention', 'réparation', 'pièces']",Négatif,80,Pannes et urgences
"1,78213E+18",323,"['arnaque', 'tarif week-end', 'inscription', 'service clients', 'inacceptable']",Négatif,80,Problèmes de facturation
"1,78233E+18",323,"['abonnement', 'gaz', 'hausse', 'justifier']",Négatif,70,Problèmes de facturation
"1,78264E+18",321,"['augmentation', 'abonnement', 'inadmissible', 'énergie', 'gaz']",Négatif,80,Problèmes de facturation
"1,78272E+18",322,"['facture', 'prélèvement', 'compte', 'résilie', 'client']",Négatif,85,Problèmes de facturation
"1,78302E+18",319,"['mensualisation', '307.12', '3 378.32€', '1000', '2 380.88€']",Négatif,70,Problèmes de facturation
"1,78353E+18",319,"['@ENGIEpartFR', 'arnaquer', 'heures pleines', 'heures creuses', 'contrat', 'facturer']",Négatif,80,Problèmes de facturation
"1,78398E+18",318,['service'],Négatif,80,Service client injoignable
"1,78538E+18",315,"['gaz', 'Engie']",Négatif,70,Problèmes de facturation
"1,786E+18",312,"['abonnement', 'prix', 'kWh', 'open bar']",Négatif,70,Problèmes de facturation
"1,78609E+18",312,"['gaz', 'factures impayées', 'geste commercial']",Négatif,80,Problèmes de facturation
"1,78609E+18",312,"['ENGIEpartFR', ""captures d'écran"", 'lien']",Neutre,50,Hors sujet
"1,78627E+18",311,"['suivi', 'montant', 'conso', 'gaz', 'augmenter']",Négatif,70,Problèmes de facturation
"1,78627E+18",341,"['conso', 'électricité', '25€', 'conso mensuelle']",Négatif,70,Problèmes de facturation
"1,78643E+18",311,"['demande', 'internet', 'numérique', 'affolant']",Négatif,70,Problèmes avec l’application
"1,78738E+18",338,"['facture', 'prix', 'kw/h', 'mise à jour', 'conso']",Négatif,70,Problèmes de facturation
"1,78739E+18",308,"['factures', 'accès']",Négatif,60,Problèmes de facturation
"1,78818E+18",305,"['augmentation', 'tarif']",Négatif,70,Problèmes de facturation
"1,78924E+18",302,"['facturation', 'erreur', 'payer', 'somme', 'blague']",Négatif,75,Problèmes de facturation
"1,78924E+18",302,"['prix', 'kWh', 'électrique', 'augmente', 'abonnement', '@ENGIEpartFR', '@ENGIEgroup']",Négatif,70,Problèmes de facturation
"1,78993E+18",331,"['renouvellement', 'contrat', 'consommation', 'obligation', 'gaz', 'électricité', 'TVA']",Négatif,60,Problèmes de facturation
"1,78995E+18",301,"['ENGIEpartFR', 'ENGIEgroup', 'Engie', 'technicien', 'site', 'maintenance', 'DM']",Négatif,70,Service client injoignable
"1,78998E+18",331,"['problème', 'urgent', 'chat', 'site', 'conseiller']",Négatif,70,Service client injoignable
"1,79042E+18",300,"['payer', 'prévenu', 'mensualité', 'explication']",Négatif,80,Problèmes de facturation
"1,79063E+18",329,"['prélever', 'espace client', 'mail', 'paiement']",Négatif,80,Problèmes de facturation
"1,79103E+18",328,"['Prix', 'Macron', 'pigeonne']",Négatif,70,Problèmes de facturation
